

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 12 20:15:32 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   729                           ;incstack = 0
   730                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   731                           
   732     00A8  01F7               	clrf	___awmod@sign
   733     00A9                     l691:
   734     00A9  1FF5               	btfss	___awmod@dividend+1,7
   735     00AA  28AC               	goto	u141
   736     00AB  28AD               	goto	u140
   737     00AC                     u141:
   738     00AC  28B4               	goto	l697
   739     00AD                     u140:
   740     00AD                     l693:
   741     00AD  09F4               	comf	___awmod@dividend,f
   742     00AE  09F5               	comf	___awmod@dividend+1,f
   743     00AF  0AF4               	incf	___awmod@dividend,f
   744     00B0  1903               	skipnz
   745     00B1  0AF5               	incf	___awmod@dividend+1,f
   746     00B2                     l695:
   747     00B2  01F7               	clrf	___awmod@sign
   748     00B3  0AF7               	incf	___awmod@sign,f
   749     00B4                     l697:
   750     00B4  1FF3               	btfss	___awmod@divisor+1,7
   751     00B5  28B7               	goto	u151
   752     00B6  28B8               	goto	u150
   753     00B7                     u151:
   754     00B7  28BD               	goto	l701
   755     00B8                     u150:
   756     00B8                     l699:
   757     00B8  09F2               	comf	___awmod@divisor,f
   758     00B9  09F3               	comf	___awmod@divisor+1,f
   759     00BA  0AF2               	incf	___awmod@divisor,f
   760     00BB  1903               	skipnz
   761     00BC  0AF3               	incf	___awmod@divisor+1,f
   762     00BD                     l701:
   763     00BD  0872               	movf	___awmod@divisor,w
   764     00BE  0473               	iorwf	___awmod@divisor+1,w
   765     00BF  1903               	btfsc	3,2
   766     00C0  28C2               	goto	u161
   767     00C1  28C3               	goto	u160
   768     00C2                     u161:
   769     00C2  28F2               	goto	l719
   770     00C3                     u160:
   771     00C3                     l703:
   772     00C3  01F6               	clrf	___awmod@counter
   773     00C4  0AF6               	incf	___awmod@counter,f
   774     00C5  28D1               	goto	l709
   775     00C6                     l705:
   776     00C6  3001               	movlw	1
   777     00C7                     u175:
   778     00C7  1003               	clrc
   779     00C8  0DF2               	rlf	___awmod@divisor,f
   780     00C9  0DF3               	rlf	___awmod@divisor+1,f
   781     00CA  3EFF               	addlw	-1
   782     00CB  1D03               	skipz
   783     00CC  28C7               	goto	u175
   784     00CD                     l707:
   785     00CD  3001               	movlw	1
   786     00CE  00FF               	movwf	btemp+1
   787     00CF  087F               	movf	btemp+1,w
   788     00D0  07F6               	addwf	___awmod@counter,f
   789     00D1                     l709:
   790     00D1  1FF3               	btfss	___awmod@divisor+1,7
   791     00D2  28D4               	goto	u181
   792     00D3  28D5               	goto	u180
   793     00D4                     u181:
   794     00D4  28C6               	goto	l705
   795     00D5                     u180:
   796     00D5                     l711:
   797     00D5  0873               	movf	___awmod@divisor+1,w
   798     00D6  0275               	subwf	___awmod@dividend+1,w
   799     00D7  1D03               	skipz
   800     00D8  28DB               	goto	u195
   801     00D9  0872               	movf	___awmod@divisor,w
   802     00DA  0274               	subwf	___awmod@dividend,w
   803     00DB                     u195:
   804     00DB  1C03               	skipc
   805     00DC  28DE               	goto	u191
   806     00DD  28DF               	goto	u190
   807     00DE                     u191:
   808     00DE  28E5               	goto	l715
   809     00DF                     u190:
   810     00DF                     l713:
   811     00DF  0872               	movf	___awmod@divisor,w
   812     00E0  02F4               	subwf	___awmod@dividend,f
   813     00E1  0873               	movf	___awmod@divisor+1,w
   814     00E2  1C03               	skipc
   815     00E3  03F5               	decf	___awmod@dividend+1,f
   816     00E4  02F5               	subwf	___awmod@dividend+1,f
   817     00E5                     l715:
   818     00E5  3001               	movlw	1
   819     00E6                     u205:
   820     00E6  1003               	clrc
   821     00E7  0CF3               	rrf	___awmod@divisor+1,f
   822     00E8  0CF2               	rrf	___awmod@divisor,f
   823     00E9  3EFF               	addlw	-1
   824     00EA  1D03               	skipz
   825     00EB  28E6               	goto	u205
   826     00EC                     l717:
   827     00EC  3001               	movlw	1
   828     00ED  02F6               	subwf	___awmod@counter,f
   829     00EE  1D03               	btfss	3,2
   830     00EF  28F1               	goto	u211
   831     00F0  28F2               	goto	u210
   832     00F1                     u211:
   833     00F1  28D5               	goto	l711
   834     00F2                     u210:
   835     00F2                     l719:
   836     00F2  0877               	movf	___awmod@sign,w
   837     00F3  1903               	btfsc	3,2
   838     00F4  28F6               	goto	u221
   839     00F5  28F7               	goto	u220
   840     00F6                     u221:
   841     00F6  28FC               	goto	l723
   842     00F7                     u220:
   843     00F7                     l721:
   844     00F7  09F4               	comf	___awmod@dividend,f
   845     00F8  09F5               	comf	___awmod@dividend+1,f
   846     00F9  0AF4               	incf	___awmod@dividend,f
   847     00FA  1903               	skipnz
   848     00FB  0AF5               	incf	___awmod@dividend+1,f
   849     00FC                     l723:
   850     00FC  0875               	movf	___awmod@dividend+1,w
   851     00FD  00F3               	movwf	?___awmod+1
   852     00FE  0874               	movf	___awmod@dividend,w
   853     00FF  00F2               	movwf	?___awmod
   854     0100                     l303:
   855     0100  0008               	return
   856     0101                     __end_of___awmod:
   857                           
   858                           	psect	text4
   859     0175                     __ptext4:	
   860 ;; *************** function _configurar_tmr0 *****************
   861 ;; Defined at:
   862 ;;		line 102 in file "Codigo_fuente.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, status,2, status,0
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 1
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     0175                     _configurar_tmr0:	
   891                           ;psect for function _configurar_tmr0
   892                           
   893     0175                     l643:	
   894                           ;incstack = 0
   895                           ; Regs used in _configurar_tmr0: [wreg+status,2+status,0]
   896                           
   897                           
   898                           ;Codigo_fuente.c: 104:     OPTION_REGbits.PS = 0b010;
   899     0175  1683               	bsf	3,5	;RP0=1, select bank1
   900     0176  1303               	bcf	3,6	;RP1=0, select bank1
   901     0177  0801               	movf	1,w	;volatile
   902     0178  39F8               	andlw	-8
   903     0179  3802               	iorlw	2
   904     017A  0081               	movwf	1	;volatile
   905     017B                     l645:
   906                           
   907                           ;Codigo_fuente.c: 105:     OPTION_REGbits.PSA = 0;
   908     017B  1181               	bcf	1,3	;volatile
   909     017C                     l647:
   910                           
   911                           ;Codigo_fuente.c: 106:     OPTION_REGbits.T0CS = 0;
   912     017C  1281               	bcf	1,5	;volatile
   913     017D                     l649:
   914                           
   915                           ;Codigo_fuente.c: 108:     INTCONbits.GIE = 1;
   916     017D  178B               	bsf	11,7	;volatile
   917     017E                     l651:
   918                           
   919                           ;Codigo_fuente.c: 109:     INTCONbits.T0IE = 1;
   920     017E  168B               	bsf	11,5	;volatile
   921     017F                     l653:
   922                           
   923                           ;Codigo_fuente.c: 110:     TMR0 = 131;
   924     017F  3083               	movlw	131
   925     0180  1283               	bcf	3,5	;RP0=0, select bank0
   926     0181  1303               	bcf	3,6	;RP1=0, select bank0
   927     0182  0081               	movwf	1	;volatile
   928     0183                     l28:
   929     0183  0008               	return
   930     0184                     __end_of_configurar_tmr0:
   931                           
   932                           	psect	text5
   933     0184                     __ptext5:	
   934 ;; *************** function _configurar_hardware *****************
   935 ;; Defined at:
   936 ;;		line 96 in file "Codigo_fuente.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		status,2
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; Hardware stack levels required when called: 1
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964     0184                     _configurar_hardware:	
   965                           ;psect for function _configurar_hardware
   966                           
   967     0184                     l641:	
   968                           ;incstack = 0
   969                           ; Regs used in _configurar_hardware: [status,2]
   970                           
   971                           
   972                           ;Codigo_fuente.c: 97:     TRISA = 0x00;
   973     0184  1683               	bsf	3,5	;RP0=1, select bank1
   974     0185  1303               	bcf	3,6	;RP1=0, select bank1
   975     0186  0185               	clrf	5	;volatile
   976                           
   977                           ;Codigo_fuente.c: 98:     TRISD = 0x00;
   978     0187  0188               	clrf	8	;volatile
   979                           
   980                           ;Codigo_fuente.c: 99:     PORTA = 0x00;
   981     0188  1283               	bcf	3,5	;RP0=0, select bank0
   982     0189  1303               	bcf	3,6	;RP1=0, select bank0
   983     018A  0185               	clrf	5	;volatile
   984                           
   985                           ;Codigo_fuente.c: 100:     PORTD = 0x00;
   986     018B  0188               	clrf	8	;volatile
   987     018C                     l25:
   988     018C  0008               	return
   989     018D                     __end_of_configurar_hardware:
   990                           
   991                           	psect	text6
   992     012F                     __ptext6:	
   993 ;; *************** function _INT_TMR0 *****************
   994 ;; Defined at:
   995 ;;		line 112 in file "Codigo_fuente.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          2       0       0       0       0
  1012 ;;      Totals:         2       0       0       0       0
  1013 ;;Total ram usage:        2 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		Interrupt level 1
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     012F                     _INT_TMR0:	
  1023                           ;psect for function _INT_TMR0
  1024                           
  1025     012F                     i1l669:
  1026                           
  1027                           ;Codigo_fuente.c: 113:     if(INTCONbits.T0IF == 1){
  1028     012F  1D0B               	btfss	11,2	;volatile
  1029     0130  2932               	goto	u13_21
  1030     0131  2933               	goto	u13_20
  1031     0132                     u13_21:
  1032     0132  2946               	goto	i1l34
  1033     0133                     u13_20:
  1034     0133                     i1l671:
  1035                           
  1036                           ;Codigo_fuente.c: 114:         INTCONbits.T0IF = 0;
  1037     0133  110B               	bcf	11,2	;volatile
  1038     0134                     i1l673:
  1039                           
  1040                           ;Codigo_fuente.c: 115:         TMR0 = 131;
  1041     0134  3083               	movlw	131
  1042     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1043     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1044     0137  0081               	movwf	1	;volatile
  1045                           
  1046                           ;Codigo_fuente.c: 116:         milisegundos++;
  1047     0138  3001               	movlw	1
  1048     0139  07F8               	addwf	_milisegundos,f
  1049     013A  3000               	movlw	0
  1050     013B  1803               	skipnc
  1051     013C  3001               	movlw	1
  1052     013D  07F9               	addwf	_milisegundos+1,f
  1053     013E  3000               	movlw	0
  1054     013F  1803               	skipnc
  1055     0140  3001               	movlw	1
  1056     0141  07FA               	addwf	_milisegundos+2,f
  1057     0142  3000               	movlw	0
  1058     0143  1803               	skipnc
  1059     0144  3001               	movlw	1
  1060     0145  07FB               	addwf	_milisegundos+3,f
  1061     0146                     i1l34:
  1062     0146  0871               	movf	??_INT_TMR0+1,w
  1063     0147  008A               	movwf	10
  1064     0148  0E70               	swapf	??_INT_TMR0,w
  1065     0149  0083               	movwf	3
  1066     014A  0EFE               	swapf	btemp,f
  1067     014B  0E7E               	swapf	btemp,w
  1068     014C  0009               	retfie
  1069     014D                     __end_of_INT_TMR0:
  1070     007E                     btemp	set	126	;btemp
  1071     007E                     wtemp0	set	126
  1072                           
  1073                           	psect	intentry
  1074     0004                     __pintentry:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _INT_TMR0: [wreg]
  1077                           
  1078     0004                     interrupt_function:
  1079     007E                     saved_w	set	btemp
  1080     0004  00FE               	movwf	btemp
  1081     0005  0E03               	swapf	3,w
  1082     0006  00F0               	movwf	??_INT_TMR0
  1083     0007  080A               	movf	10,w
  1084     0008  00F1               	movwf	??_INT_TMR0+1
  1085     0009  120A  118A  292F   	ljmp	_INT_TMR0
  1086                           
  1087                           	psect	config
  1088                           
  1089                           ;Config register CONFIG @ 0x2007
  1090                           ;	Oscillator Selection bits
  1091                           ;	FOSC = XT, XT oscillator
  1092                           ;	Watchdog Timer Enable bit
  1093                           ;	WDTE = OFF, WDT disabled
  1094                           ;	Power-up Timer Enable bit
  1095                           ;	PWRTE = OFF, PWRT disabled
  1096                           ;	Brown-out Reset Enable bit
  1097                           ;	BOREN = OFF, BOR disabled
  1098                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1099                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1100                           ;	Data EEPROM Memory Code Protection bit
  1101                           ;	CPD = OFF, Data EEPROM code protection off
  1102                           ;	Flash Program Memory Write Enable bits
  1103                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1104                           ;	In-Circuit Debugger Mode bit
  1105                           ;	DEBUG = 0x1, unprogrammed default
  1106                           ;	Flash Program Memory Code Protection bit
  1107                           ;	CP = OFF, Code protection off
  1108     2007                     	org	8199
  1109     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    40
    Data        3
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     12      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _visualizar_display->___awmod

Critical Paths under _INT_TMR0 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_visualizar_display
    _visualizar_display->_millis

Critical Paths under _INT_TMR0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_TMR0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_TMR0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_TMR0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     547
                _configurar_hardware
                    _configurar_tmr0
                 _visualizar_display
 ---------------------------------------------------------------------------------
 (1) _visualizar_display                                   8     8      0     547
                                              4 BANK0      8     8      0
                            ___awmod
                             _millis
 ---------------------------------------------------------------------------------
 (2) _millis                                               8     4      4      34
                                              2 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _configurar_tmr0                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_hardware                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INT_TMR0                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configurar_hardware
   _configurar_tmr0
   _visualizar_display
     ___awmod
     _millis

 _INT_TMR0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon May 12 20:15:32 2025

                          pc 0002        ??_configurar_hardware 0072                           l25 018C  
                         l43 00A7                           l28 0183                           l37 0161  
                         fsr 0004                          l303 0100                          l701 00BD  
                        l711 00D5                          l703 00C3                          l641 0184  
                        l721 00F7                          l713 00DF                          l705 00C6  
                        l651 017E                          l643 0175                          l723 00FC  
                        l715 00E5                          l707 00CD                          l653 017F  
                        l645 017B                          l717 00EC                          l709 00D1  
                        l647 017C                          l719 00F2                          l751 0158  
                        l649 017D                          l761 0074                          l691 00A9  
                        l747 014D                          l763 0078                          l755 002E  
                        l771 0167                          l693 00AD                          l749 014E  
                        l765 0085                          l757 003D                          l773 016C  
                        l695 00B2                          l767 0093                          l759 006A  
                        l697 00B4                          l689 00A8                          l769 0162  
                        l699 00B8                          u210 00F2                          u211 00F1  
                        u220 00F7                          u140 00AD                          u221 00F6  
                        u205 00E6                          u141 00AC                          u150 00B8  
                        u151 00B7                          u160 00C3                          u161 00C2  
                        u180 00D5                          u181 00D4                          u261 004C  
                        u190 00DF                          u270 006A                          u262 004D  
                        u191 00DE                          u175 00C7                          u271 0069  
                        u263 0052                          u264 0053                          u273 0066  
                        u265 0058                          u266 0059                          u195 00DB  
                        u284 008B                          u285 0089                          fsr0 0004  
                        indf 0000                 ___awmod@sign 0077                         i1l34 0146  
                       _TMR0 0001                         _main 0162                         btemp 007E  
                       start 000C             ?_configurar_tmr0 0070                        ?_main 0070  
            __end_of___awmod 0101                        _DATOS 0107             __end_of_INT_TMR0 014D  
                      i1l671 0133                        i1l673 0134                        i1l669 012F  
                      u13_20 0133                        u13_21 0132                        _PORTA 0005  
                      _PORTD 0008                        _TRISA 0085                        _TRISD 0088  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 000F                 __end_of_main 0175                       ??_main 0078  
                  ??___awmod 0076                       _millis 014D              ___awmod@divisor 0072  
            ___awmod@counter 0076                       saved_w 007E        visualizar_display@now 0028  
    __end_of__initialization 002A                __end_of_DATOS 012F                    ?_INT_TMR0 0070  
             __pcstackCOMMON 0070                 __pidataBANK0 018D               _OPTION_REGbits 0081  
                 __pbssBANK0 002C  __end_of_configurar_hardware 018D                   ??_INT_TMR0 0070  
                 __pmaintext 0162                   __pintentry 0004                      ?_millis 0072  
                 __stringtab 0101                      ___awmod 00A8                      __ptext1 002E  
                    __ptext2 014D                      __ptext3 00A8                      __ptext4 0175  
                    __ptext5 0184                      __ptext6 012F             ___awmod@dividend 0074  
       end_of_initialization 002A                      millis@m 0020   visualizar_display@last_mux 002C  
             __end_of_millis 0162          start_initialization 000F            ??_configurar_tmr0 0072  
 __end_of_visualizar_display 00A8                  __pdataBANK0 0031                     ??_millis 0076  
                __pbssCOMMON 0078                    ___latbits 0002                __pcstackBANK0 0020  
                   ?___awmod 0072                    __pstrings 0101            interrupt_function 0004  
               _milisegundos 0078                     _INT_TMR0 012F                  __stringbase 0106  
            _configurar_tmr0 0175           __end_of__stringtab 0107           _visualizar_display 002E  
                 _INTCONbits 000B          ?_visualizar_display 0070                     intlevel1 0000  
        _configurar_hardware 0184      __end_of_configurar_tmr0 0184                    stringcode 0101  
       ??_visualizar_display 0024         ?_configurar_hardware 0070               _display_buffer 0031  
                   stringdir 0101                     stringtab 0101                _display_state 0030  
