

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 03:12:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  1107     0037  00B2               	movwf	diferentes_mensajes@now
  1108     0038                     l1454:
  1109                           
  1110                           ;Codigo_fuente.c: 216:     static uint32_t last_change = 0;;Codigo_fuente.c: 217:     st
      +                          atic uint8_t mostrar_ms = 0;;Codigo_fuente.c: 218:     if(ms_state == MS_INIT && on_off 
      +                          == 0 && ms_tiempo == ms_tiempo_ninguno){
  1111     0038  0853               	movf	_ms_state,w
  1112     0039  1D03               	btfss	3,2
  1113     003A  283C               	goto	u1191
  1114     003B  283D               	goto	u1190
  1115     003C                     u1191:
  1116     003C  28B6               	goto	l1478
  1117     003D                     u1190:
  1118     003D                     l1456:
  1119     003D  0858               	movf	_on_off,w
  1120     003E  1D03               	btfss	3,2
  1121     003F  2841               	goto	u1201
  1122     0040  2842               	goto	u1200
  1123     0041                     u1201:
  1124     0041  28B6               	goto	l1478
  1125     0042                     u1200:
  1126     0042                     l1458:
  1127     0042  0855               	movf	_ms_tiempo,w
  1128     0043  1D03               	btfss	3,2
  1129     0044  2846               	goto	u1211
  1130     0045  2847               	goto	u1210
  1131     0046                     u1211:
  1132     0046  28B6               	goto	l1478
  1133     0047                     u1210:
  1134     0047                     l1460:
  1135                           
  1136                           ;Codigo_fuente.c: 219:         if((now - last_change) >= 300){
  1137     0047  0832               	movf	diferentes_mensajes@now,w
  1138     0048  00AE               	movwf	??_diferentes_mensajes
  1139     0049  0833               	movf	diferentes_mensajes@now+1,w
  1140     004A  00AF               	movwf	??_diferentes_mensajes+1
  1141     004B  0834               	movf	diferentes_mensajes@now+2,w
  1142     004C  00B0               	movwf	??_diferentes_mensajes+2
  1143     004D  0835               	movf	diferentes_mensajes@now+3,w
  1144     004E  00B1               	movwf	??_diferentes_mensajes+3
  1145     004F  0846               	movf	diferentes_mensajes@last_change,w
  1146     0050  02AE               	subwf	??_diferentes_mensajes,f
  1147     0051  0847               	movf	diferentes_mensajes@last_change+1,w
  1148     0052  1C03               	skipc
  1149     0053  0F47               	incfsz	diferentes_mensajes@last_change+1,w
  1150     0054  2856               	goto	u1221
  1151     0055  2857               	goto	u1222
  1152     0056                     u1221:
  1153     0056  02AF               	subwf	??_diferentes_mensajes+1,f
  1154     0057                     u1222:
  1155     0057  0848               	movf	diferentes_mensajes@last_change+2,w
  1156     0058  1C03               	skipc
  1157     0059  0F48               	incfsz	diferentes_mensajes@last_change+2,w
  1158     005A  285C               	goto	u1223
  1159     005B  285D               	goto	u1224
  1160     005C                     u1223:
  1161     005C  02B0               	subwf	??_diferentes_mensajes+2,f
  1162     005D                     u1224:
  1163     005D  0849               	movf	diferentes_mensajes@last_change+3,w
  1164     005E  1C03               	skipc
  1165     005F  0F49               	incfsz	diferentes_mensajes@last_change+3,w
  1166     0060  2862               	goto	u1225
  1167     0061  2863               	goto	u1226
  1168     0062                     u1225:
  1169     0062  02B1               	subwf	??_diferentes_mensajes+3,f
  1170     0063                     u1226:
  1171     0063  0831               	movf	??_diferentes_mensajes+3,w
  1172     0064  1D03               	btfss	3,2
  1173     0065  2875               	goto	u1230
  1174     0066  0830               	movf	??_diferentes_mensajes+2,w
  1175     0067  1D03               	btfss	3,2
  1176     0068  2875               	goto	u1230
  1177     0069  3001               	movlw	1
  1178     006A  022F               	subwf	??_diferentes_mensajes+1,w
  1179     006B  1D03               	skipz
  1180     006C  2871               	goto	u1233
  1181     006D  302C               	movlw	44
  1182     006E  022E               	subwf	??_diferentes_mensajes,w
  1183     006F  1D03               	skipz
  1184     0070  2871               	goto	u1233
  1185     0071                     u1233:
  1186     0071  1C03               	btfss	3,0
  1187     0072  2874               	goto	u1231
  1188     0073  2875               	goto	u1230
  1189     0074                     u1231:
  1190     0074  28B6               	goto	l1478
  1191     0075                     u1230:
  1192     0075                     l1462:
  1193                           
  1194                           ;Codigo_fuente.c: 220:             last_change = now;
  1195     0075  1283               	bcf	3,5	;RP0=0, select bank0
  1196     0076  1303               	bcf	3,6	;RP1=0, select bank0
  1197     0077  0835               	movf	diferentes_mensajes@now+3,w
  1198     0078  00C9               	movwf	diferentes_mensajes@last_change+3
  1199     0079  0834               	movf	diferentes_mensajes@now+2,w
  1200     007A  00C8               	movwf	diferentes_mensajes@last_change+2
  1201     007B  0833               	movf	diferentes_mensajes@now+1,w
  1202     007C  00C7               	movwf	diferentes_mensajes@last_change+1
  1203     007D  0832               	movf	diferentes_mensajes@now,w
  1204     007E  00C6               	movwf	diferentes_mensajes@last_change
  1205     007F                     l1464:
  1206                           
  1207                           ;Codigo_fuente.c: 221:             mostrar_ms = (mostrar_ms + 1) % 4;
  1208     007F  0852               	movf	diferentes_mensajes@mostrar_ms,w
  1209     0080  3E01               	addlw	1
  1210     0081  3903               	andlw	3
  1211     0082  00D2               	movwf	diferentes_mensajes@mostrar_ms
  1212                           
  1213                           ;Codigo_fuente.c: 222:             switch(mostrar_ms){
  1214     0083  28A8               	goto	l1476
  1215     0084                     l1466:
  1216     0084  3003               	movlw	3
  1217     0085  00F2               	movwf	mostrar_mensajes@longitud
  1218     0086  3047               	movlw	(low ((diferentes_mensajes@sec1-__stringbase)| (0+32768)))& (0+255)
  1219     0087  120A  118A  24A2  120A  118A  	fcall	_mostrar_mensajes
  1220     008C  28B6               	goto	l1478
  1221     008D                     l1468:
  1222     008D  3003               	movlw	3
  1223     008E  00F2               	movwf	mostrar_mensajes@longitud
  1224     008F  3044               	movlw	(low ((diferentes_mensajes@sec2-__stringbase)| (0+32768)))& (0+255)
  1225     0090  120A  118A  24A2  120A  118A  	fcall	_mostrar_mensajes
  1226     0095  28B6               	goto	l1478
  1227     0096                     l1470:
  1228     0096  3003               	movlw	3
  1229     0097  00F2               	movwf	mostrar_mensajes@longitud
  1230     0098  3041               	movlw	(low ((diferentes_mensajes@sec3-__stringbase)| (0+32768)))& (0+255)
  1231     0099  120A  118A  24A2  120A  118A  	fcall	_mostrar_mensajes
  1232     009E  28B6               	goto	l1478
  1233     009F                     l1472:
  1234     009F  3003               	movlw	3
  1235     00A0  00F2               	movwf	mostrar_mensajes@longitud
  1236     00A1  303E               	movlw	(low ((diferentes_mensajes@sec4-__stringbase)| (0+32768)))& (0+255)
  1237     00A2  120A  118A  24A2  120A  118A  	fcall	_mostrar_mensajes
  1238     00A7  28B6               	goto	l1478
  1239     00A8                     l1476:
  1240     00A8  0852               	movf	diferentes_mensajes@mostrar_ms,w
  1241                           
  1242                           ; Switch size 1, requested type "simple"
  1243                           ; Number of cases is 4, Range of values is 0 to 3
  1244                           ; switch strategies available:
  1245                           ; Name         Instructions Cycles
  1246                           ; simple_byte           13     7 (average)
  1247                           ; direct_byte           20     8 (fixed)
  1248                           ; jumptable            260     6 (fixed)
  1249                           ;	Chosen strategy is simple_byte
  1250     00A9  3A00               	xorlw	0	; case 0
  1251     00AA  1903               	skipnz
  1252     00AB  2884               	goto	l1466
  1253     00AC  3A01               	xorlw	1	; case 1
  1254     00AD  1903               	skipnz
  1255     00AE  288D               	goto	l1468
  1256     00AF  3A03               	xorlw	3	; case 2
  1257     00B0  1903               	skipnz
  1258     00B1  2896               	goto	l1470
  1259     00B2  3A01               	xorlw	1	; case 3
  1260     00B3  1903               	skipnz
  1261     00B4  289F               	goto	l1472
  1262     00B5  28B6               	goto	l1478
  1263     00B6                     l1478:
  1264                           
  1265                           ;Codigo_fuente.c: 230:     if(ms_tiempo == ms_tiempo_ninguno){
  1266     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1267     00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1268     00B8  0855               	movf	_ms_tiempo,w
  1269     00B9  1D03               	btfss	3,2
  1270     00BA  28BC               	goto	u1241
  1271     00BB  28BD               	goto	u1240
  1272     00BC                     u1241:
  1273     00BC  2908               	goto	l1502
  1274     00BD                     u1240:
  1275     00BD  28F8               	goto	l1500
  1276     00BE                     l1482:
  1277                           
  1278                           ;Codigo_fuente.c: 233:                 efecto_titilar(ms_para_35w,3,500);
  1279     00BE  3003               	movlw	3
  1280     00BF  00A0               	movwf	efecto_titilar@longitud
  1281     00C0  3000               	movlw	0
  1282     00C1  00A4               	movwf	efecto_titilar@tiempo+3
  1283     00C2  3000               	movlw	0
  1284     00C3  00A3               	movwf	efecto_titilar@tiempo+2
  1285     00C4  3001               	movlw	1
  1286     00C5  00A2               	movwf	efecto_titilar@tiempo+1
  1287     00C6  30F4               	movlw	244
  1288     00C7  00A1               	movwf	efecto_titilar@tiempo
  1289     00C8  303B               	movlw	(low ((diferentes_mensajes@ms_para_35w-__stringbase)| (0+32768)))& (0+255)
  1290     00C9  120A  118A  238F  120A  118A  	fcall	_efecto_titilar
  1291     00CE                     l1484:
  1292                           
  1293                           ;Codigo_fuente.c: 234:                 if(cont >=5){cont = 0;ms_state = MS_INIT; ms_tiem
      +                          po = ms_tiempo_35w;}
  1294     00CE  3005               	movlw	5
  1295     00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1296     00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1297     00D1  0257               	subwf	_cont,w
  1298     00D2  1C03               	skipc
  1299     00D3  28D5               	goto	u1251
  1300     00D4  28D6               	goto	u1250
  1301     00D5                     u1251:
  1302     00D5  2908               	goto	l1502
  1303     00D6                     u1250:
  1304     00D6                     l1486:
  1305     00D6  01D7               	clrf	_cont
  1306     00D7  01D3               	clrf	_ms_state
  1307     00D8                     l1488:
  1308     00D8  01D5               	clrf	_ms_tiempo
  1309     00D9  0AD5               	incf	_ms_tiempo,f
  1310     00DA  2908               	goto	l1502
  1311     00DB                     l1490:
  1312                           
  1313                           ;Codigo_fuente.c: 237:             efecto_titilar(ms_para_50w,3,500);
  1314     00DB  3003               	movlw	3
  1315     00DC  00A0               	movwf	efecto_titilar@longitud
  1316     00DD  3000               	movlw	0
  1317     00DE  00A4               	movwf	efecto_titilar@tiempo+3
  1318     00DF  3000               	movlw	0
  1319     00E0  00A3               	movwf	efecto_titilar@tiempo+2
  1320     00E1  3001               	movlw	1
  1321     00E2  00A2               	movwf	efecto_titilar@tiempo+1
  1322     00E3  30F4               	movlw	244
  1323     00E4  00A1               	movwf	efecto_titilar@tiempo
  1324     00E5  3038               	movlw	(low ((diferentes_mensajes@ms_para_50w-__stringbase)| (0+32768)))& (0+255)
  1325     00E6  120A  118A  238F  120A  118A  	fcall	_efecto_titilar
  1326     00EB                     l1492:
  1327                           
  1328                           ;Codigo_fuente.c: 238:             if(cont >=5){cont =0;ms_state = MS_INIT; ms_tiempo = 
      +                          ms_tiempo_50w;}
  1329     00EB  3005               	movlw	5
  1330     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1331     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1332     00EE  0257               	subwf	_cont,w
  1333     00EF  1C03               	skipc
  1334     00F0  28F2               	goto	u1261
  1335     00F1  28F3               	goto	u1260
  1336     00F2                     u1261:
  1337     00F2  2908               	goto	l1502
  1338     00F3                     u1260:
  1339     00F3                     l1494:
  1340     00F3  01D7               	clrf	_cont
  1341     00F4  01D3               	clrf	_ms_state
  1342     00F5                     l1496:
  1343     00F5  3002               	movlw	2
  1344     00F6  00D5               	movwf	_ms_tiempo
  1345     00F7  2908               	goto	l1502
  1346     00F8                     l1500:
  1347     00F8  0853               	movf	_ms_state,w
  1348     00F9  00AE               	movwf	??_diferentes_mensajes
  1349     00FA  01AF               	clrf	??_diferentes_mensajes+1
  1350                           
  1351                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1352                           ; Switch size 1, requested type "simple"
  1353                           ; Number of cases is 1, Range of values is 0 to 0
  1354                           ; switch strategies available:
  1355                           ; Name         Instructions Cycles
  1356                           ; simple_byte            4     3 (average)
  1357                           ; direct_byte           11     8 (fixed)
  1358                           ; jumptable            260     6 (fixed)
  1359                           ;	Chosen strategy is simple_byte
  1360     00FB  082F               	movf	??_diferentes_mensajes+1,w
  1361     00FC  3A00               	xorlw	0	; case 0
  1362     00FD  1903               	skipnz
  1363     00FE  2900               	goto	l1662
  1364     00FF  2908               	goto	l1502
  1365     0100                     l1662:
  1366                           
  1367                           ; Switch size 1, requested type "simple"
  1368                           ; Number of cases is 2, Range of values is 1 to 2
  1369                           ; switch strategies available:
  1370                           ; Name         Instructions Cycles
  1371                           ; simple_byte            7     4 (average)
  1372                           ; direct_byte           17    11 (fixed)
  1373                           ; jumptable            263     9 (fixed)
  1374                           ;	Chosen strategy is simple_byte
  1375     0100  082E               	movf	??_diferentes_mensajes,w
  1376     0101  3A01               	xorlw	1	; case 1
  1377     0102  1903               	skipnz
  1378     0103  28BE               	goto	l1482
  1379     0104  3A03               	xorlw	3	; case 2
  1380     0105  1903               	skipnz
  1381     0106  28DB               	goto	l1490
  1382     0107  2908               	goto	l1502
  1383     0108                     l1502:
  1384                           
  1385                           ;Codigo_fuente.c: 242:     if(ms_tiempo == ms_tiempo_35w && ms_state == MS_INIT){
  1386     0108  0355               	decf	_ms_tiempo,w
  1387     0109  1D03               	btfss	3,2
  1388     010A  290C               	goto	u1271
  1389     010B  290D               	goto	u1270
  1390     010C                     u1271:
  1391     010C  2917               	goto	l1508
  1392     010D                     u1270:
  1393     010D                     l1504:
  1394     010D  0853               	movf	_ms_state,w
  1395     010E  1D03               	btfss	3,2
  1396     010F  2911               	goto	u1281
  1397     0110  2912               	goto	u1280
  1398     0111                     u1281:
  1399     0111  2917               	goto	l1508
  1400     0112                     u1280:
  1401     0112                     l1506:
  1402                           
  1403                           ;Codigo_fuente.c: 243:         convertir_tiempo_a_display();
  1404     0112  120A  118A  25CF  120A  118A  	fcall	_convertir_tiempo_a_display
  1405     0117                     l1508:
  1406                           
  1407                           ;Codigo_fuente.c: 245:     if(ms_tiempo == ms_tiempo_50w && ms_state == MS_INIT){
  1408     0117  3002               	movlw	2
  1409     0118  1283               	bcf	3,5	;RP0=0, select bank0
  1410     0119  1303               	bcf	3,6	;RP1=0, select bank0
  1411     011A  0655               	xorwf	_ms_tiempo,w
  1412     011B  1D03               	btfss	3,2
  1413     011C  291E               	goto	u1291
  1414     011D  291F               	goto	u1290
  1415     011E                     u1291:
  1416     011E  2929               	goto	l1514
  1417     011F                     u1290:
  1418     011F                     l1510:
  1419     011F  0853               	movf	_ms_state,w
  1420     0120  1D03               	btfss	3,2
  1421     0121  2923               	goto	u1301
  1422     0122  2924               	goto	u1300
  1423     0123                     u1301:
  1424     0123  2929               	goto	l1514
  1425     0124                     u1300:
  1426     0124                     l1512:
  1427                           
  1428                           ;Codigo_fuente.c: 246:         convertir_tiempo_a_display();
  1429     0124  120A  118A  25CF  120A  118A  	fcall	_convertir_tiempo_a_display
  1430     0129                     l1514:
  1431                           
  1432                           ;Codigo_fuente.c: 248:     if(ms_state == MS_ON){
  1433     0129  3003               	movlw	3
  1434     012A  1283               	bcf	3,5	;RP0=0, select bank0
  1435     012B  1303               	bcf	3,6	;RP1=0, select bank0
  1436     012C  0653               	xorwf	_ms_state,w
  1437     012D  1D03               	btfss	3,2
  1438     012E  2930               	goto	u1311
  1439     012F  2931               	goto	u1310
  1440     0130                     u1311:
  1441     0130  2953               	goto	l136
  1442     0131                     u1310:
  1443     0131                     l1516:
  1444                           
  1445                           ;Codigo_fuente.c: 249:         efecto_titilar(ms_inicio_proceso,3,500);
  1446     0131  3003               	movlw	3
  1447     0132  00A0               	movwf	efecto_titilar@longitud
  1448     0133  3000               	movlw	0
  1449     0134  00A4               	movwf	efecto_titilar@tiempo+3
  1450     0135  3000               	movlw	0
  1451     0136  00A3               	movwf	efecto_titilar@tiempo+2
  1452     0137  3001               	movlw	1
  1453     0138  00A2               	movwf	efecto_titilar@tiempo+1
  1454     0139  30F4               	movlw	244
  1455     013A  00A1               	movwf	efecto_titilar@tiempo
  1456     013B  3035               	movlw	(low ((diferentes_mensajes@ms_inicio_proceso-__stringbase)| (0+32768)))& (0+255)
  1457     013C  120A  118A  238F  120A  118A  	fcall	_efecto_titilar
  1458     0141                     l1518:
  1459                           
  1460                           ;Codigo_fuente.c: 250:         if(cont>=5){cont = 0;ms_state = MS_INIT; on_off = !on_off
      +                          ;}
  1461     0141  3005               	movlw	5
  1462     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1463     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1464     0144  0257               	subwf	_cont,w
  1465     0145  1C03               	skipc
  1466     0146  2948               	goto	u1321
  1467     0147  2949               	goto	u1320
  1468     0148                     u1321:
  1469     0148  2953               	goto	l136
  1470     0149                     u1320:
  1471     0149                     l1520:
  1472     0149  01D7               	clrf	_cont
  1473     014A  01D3               	clrf	_ms_state
  1474     014B                     l1522:
  1475     014B  0858               	movf	_on_off,w
  1476     014C  1903               	btfsc	3,2
  1477     014D  294F               	goto	u1331
  1478     014E  2951               	goto	u1330
  1479     014F                     u1331:
  1480     014F  3001               	movlw	1
  1481     0150  2952               	goto	u1340
  1482     0151                     u1330:
  1483     0151  3000               	movlw	0
  1484     0152                     u1340:
  1485     0152  00D8               	movwf	_on_off
  1486     0153                     l136:
  1487     0153  0008               	return
  1488     0154                     __end_of_diferentes_mensajes:
  1489                           
  1490                           	psect	text4
  1491     038F                     __ptext4:	
  1492 ;; *************** function _efecto_titilar *****************
  1493 ;; Defined at:
  1494 ;;		line 253 in file "Codigo_fuente.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  mensaje         1    wreg     PTR const enum E1033
  1497 ;;		 -> diferentes_mensajes@ms_inicio_proceso(3), diferentes_mensajes@ms_para_50w(3), diferentes_mensajes@ms_para_35w(3)
      +, 
  1498 ;;  longitud        1    0[BANK0 ] unsigned char 
  1499 ;;  tiempo          4    1[BANK0 ] unsigned long 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  mensaje         1   13[BANK0 ] PTR const enum E1033
  1502 ;;		 -> diferentes_mensajes@ms_inicio_proceso(3), diferentes_mensajes@ms_para_50w(3), diferentes_mensajes@ms_para_35w(3)
      +, 
  1503 ;;  now             4    9[BANK0 ] unsigned long 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       5       0       0       0
  1514 ;;      Locals:         0       5       0       0       0
  1515 ;;      Temps:          0       4       0       0       0
  1516 ;;      Totals:         0      14       0       0       0
  1517 ;;Total ram usage:       14 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; Hardware stack levels required when called: 3
  1520 ;; This function calls:
  1521 ;;		_millis
  1522 ;;		_mostrar_mensajes
  1523 ;; This function is called by:
  1524 ;;		_diferentes_mensajes
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528     038F                     _efecto_titilar:	
  1529                           ;psect for function _efecto_titilar
  1530                           
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _efecto_titilar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1534                           ;efecto_titilar@mensaje stored from wreg
  1535     038F  1283               	bcf	3,5	;RP0=0, select bank0
  1536     0390  1303               	bcf	3,6	;RP1=0, select bank0
  1537     0391  00AD               	movwf	efecto_titilar@mensaje
  1538     0392                     l1362:
  1539                           
  1540                           ;Codigo_fuente.c: 254:     static uint32_t last_change = 0;;Codigo_fuente.c: 255:     st
      +                          atic _Bool mostrar = 1;;Codigo_fuente.c: 257:     uint32_t now = millis();
  1541     0392  120A  118A  2587  120A  118A  	fcall	_millis
  1542     0397  0875               	movf	?_millis+3,w
  1543     0398  1283               	bcf	3,5	;RP0=0, select bank0
  1544     0399  1303               	bcf	3,6	;RP1=0, select bank0
  1545     039A  00AC               	movwf	efecto_titilar@now+3
  1546     039B  0874               	movf	?_millis+2,w
  1547     039C  00AB               	movwf	efecto_titilar@now+2
  1548     039D  0873               	movf	?_millis+1,w
  1549     039E  00AA               	movwf	efecto_titilar@now+1
  1550     039F  0872               	movf	?_millis,w
  1551     03A0  00A9               	movwf	efecto_titilar@now
  1552     03A1                     l1364:
  1553                           
  1554                           ;Codigo_fuente.c: 258:     if ((now - last_change) >= tiempo) {
  1555     03A1  0829               	movf	efecto_titilar@now,w
  1556     03A2  00A5               	movwf	??_efecto_titilar
  1557     03A3  082A               	movf	efecto_titilar@now+1,w
  1558     03A4  00A6               	movwf	??_efecto_titilar+1
  1559     03A5  082B               	movf	efecto_titilar@now+2,w
  1560     03A6  00A7               	movwf	??_efecto_titilar+2
  1561     03A7  082C               	movf	efecto_titilar@now+3,w
  1562     03A8  00A8               	movwf	??_efecto_titilar+3
  1563     03A9  0842               	movf	efecto_titilar@last_change,w
  1564     03AA  02A5               	subwf	??_efecto_titilar,f
  1565     03AB  0843               	movf	efecto_titilar@last_change+1,w
  1566     03AC  1C03               	skipc
  1567     03AD  0F43               	incfsz	efecto_titilar@last_change+1,w
  1568     03AE  2BB0               	goto	u1021
  1569     03AF  2BB1               	goto	u1022
  1570     03B0                     u1021:
  1571     03B0  02A6               	subwf	??_efecto_titilar+1,f
  1572     03B1                     u1022:
  1573     03B1  0844               	movf	efecto_titilar@last_change+2,w
  1574     03B2  1C03               	skipc
  1575     03B3  0F44               	incfsz	efecto_titilar@last_change+2,w
  1576     03B4  2BB6               	goto	u1023
  1577     03B5  2BB7               	goto	u1024
  1578     03B6                     u1023:
  1579     03B6  02A7               	subwf	??_efecto_titilar+2,f
  1580     03B7                     u1024:
  1581     03B7  0845               	movf	efecto_titilar@last_change+3,w
  1582     03B8  1C03               	skipc
  1583     03B9  0F45               	incfsz	efecto_titilar@last_change+3,w
  1584     03BA  2BBC               	goto	u1025
  1585     03BB  2BBD               	goto	u1026
  1586     03BC                     u1025:
  1587     03BC  02A8               	subwf	??_efecto_titilar+3,f
  1588     03BD                     u1026:
  1589     03BD  0824               	movf	efecto_titilar@tiempo+3,w
  1590     03BE  0228               	subwf	??_efecto_titilar+3,w
  1591     03BF  1D03               	skipz
  1592     03C0  2BCB               	goto	u1035
  1593     03C1  0823               	movf	efecto_titilar@tiempo+2,w
  1594     03C2  0227               	subwf	??_efecto_titilar+2,w
  1595     03C3  1D03               	skipz
  1596     03C4  2BCB               	goto	u1035
  1597     03C5  0822               	movf	efecto_titilar@tiempo+1,w
  1598     03C6  0226               	subwf	??_efecto_titilar+1,w
  1599     03C7  1D03               	skipz
  1600     03C8  2BCB               	goto	u1035
  1601     03C9  0821               	movf	efecto_titilar@tiempo,w
  1602     03CA  0225               	subwf	??_efecto_titilar,w
  1603     03CB                     u1035:
  1604     03CB  1C03               	skipc
  1605     03CC  2BCE               	goto	u1031
  1606     03CD  2BCF               	goto	u1030
  1607     03CE                     u1031:
  1608     03CE  2BF9               	goto	l148
  1609     03CF                     u1030:
  1610     03CF                     l1366:
  1611                           
  1612                           ;Codigo_fuente.c: 259:         last_change = now;
  1613     03CF  082C               	movf	efecto_titilar@now+3,w
  1614     03D0  00C5               	movwf	efecto_titilar@last_change+3
  1615     03D1  082B               	movf	efecto_titilar@now+2,w
  1616     03D2  00C4               	movwf	efecto_titilar@last_change+2
  1617     03D3  082A               	movf	efecto_titilar@now+1,w
  1618     03D4  00C3               	movwf	efecto_titilar@last_change+1
  1619     03D5  0829               	movf	efecto_titilar@now,w
  1620     03D6  00C2               	movwf	efecto_titilar@last_change
  1621     03D7                     l1368:
  1622                           
  1623                           ;Codigo_fuente.c: 260:         mostrar = !mostrar;
  1624     03D7  085D               	movf	efecto_titilar@mostrar,w
  1625     03D8  1903               	btfsc	3,2
  1626     03D9  2BDB               	goto	u1041
  1627     03DA  2BDD               	goto	u1040
  1628     03DB                     u1041:
  1629     03DB  3001               	movlw	1
  1630     03DC  2BDE               	goto	u1050
  1631     03DD                     u1040:
  1632     03DD  3000               	movlw	0
  1633     03DE                     u1050:
  1634     03DE  00DD               	movwf	efecto_titilar@mostrar
  1635     03DF                     l1370:
  1636                           
  1637                           ;Codigo_fuente.c: 261:         cont ++;
  1638     03DF  3001               	movlw	1
  1639     03E0  00FF               	movwf	btemp+1
  1640     03E1  087F               	movf	btemp+1,w
  1641     03E2  07D7               	addwf	_cont,f
  1642     03E3                     l1372:
  1643                           
  1644                           ;Codigo_fuente.c: 262:         if(mostrar) {
  1645     03E3  085D               	movf	efecto_titilar@mostrar,w
  1646     03E4  1903               	btfsc	3,2
  1647     03E5  2BE7               	goto	u1061
  1648     03E6  2BE8               	goto	u1060
  1649     03E7                     u1061:
  1650     03E7  2BF1               	goto	l1376
  1651     03E8                     u1060:
  1652     03E8                     l1374:
  1653                           
  1654                           ;Codigo_fuente.c: 263:             mostrar_mensajes(mensaje, longitud);
  1655     03E8  0820               	movf	efecto_titilar@longitud,w
  1656     03E9  00F2               	movwf	mostrar_mensajes@longitud
  1657     03EA  082D               	movf	efecto_titilar@mensaje,w
  1658     03EB  120A  118A  24A2  120A  118A  	fcall	_mostrar_mensajes
  1659                           
  1660                           ;Codigo_fuente.c: 264:         } else {
  1661     03F0  2BF9               	goto	l148
  1662     03F1                     l1376:
  1663                           
  1664                           ;Codigo_fuente.c: 265:             const CARACTER apagado[3] = {CHAR_CLEAR, CHAR_CLEAR, 
      +                          CHAR_CLEAR};;Codigo_fuente.c: 266:             mostrar_mensajes(apagado, 3);
  1665     03F1  3003               	movlw	3
  1666     03F2  00F2               	movwf	mostrar_mensajes@longitud
  1667     03F3  3032               	movlw	(low ((efecto_titilar@apagado-__stringbase)| (0+32768)))& (0+255)
  1668     03F4  120A  118A  24A2  120A  118A  	fcall	_mostrar_mensajes
  1669     03F9                     l148:
