

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 05 21:09:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   757     00F5  120A  118A  234C  120A  118A  	fcall	_visualizar
   758     00FA                     l1474:
   759     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   760     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   761     00FC  1C06               	btfss	6,0	;volatile
   762     00FD  28FF               	goto	u1411
   763     00FE  2900               	goto	u1410
   764     00FF                     u1411:
   765     00FF  28EE               	goto	l1472
   766     0100                     u1410:
   767     0100                     l1476:
   768                           
   769                           ;Codigo_fuente.c: 138:         if(state == 1 && mensaje_display != mensaje_espera){
   770     0100  0379               	decf	_state,w
   771     0101  1D03               	btfss	3,2
   772     0102  2904               	goto	u1421
   773     0103  2905               	goto	u1420
   774     0104                     u1421:
   775     0104  290F               	goto	l1482
   776     0105                     u1420:
   777     0105                     l1478:
   778     0105  084A               	movf	_mensaje_display,w
   779     0106  1903               	btfsc	3,2
   780     0107  2909               	goto	u1431
   781     0108  290A               	goto	u1430
   782     0109                     u1431:
   783     0109  290F               	goto	l1482
   784     010A                     u1430:
   785     010A                     l1480:
   786                           
   787                           ;Codigo_fuente.c: 139:             mensajes();
   788     010A  120A  118A  21C9  120A  118A  	fcall	_mensajes
   789     010F                     l1482:
   790                           
   791                           ;Codigo_fuente.c: 142:         if(state == 1 && seleccion == opcion_35w){
   792     010F  0379               	decf	_state,w
   793     0110  1D03               	btfss	3,2
   794     0111  2913               	goto	u1441
   795     0112  2914               	goto	u1440
   796     0113                     u1441:
   797     0113  291C               	goto	l1488
   798     0114                     u1440:
   799     0114                     l1484:
   800     0114  0378               	decf	_seleccion,w
   801     0115  1D03               	btfss	3,2
   802     0116  2918               	goto	u1451
   803     0117  2919               	goto	u1450
   804     0118                     u1451:
   805     0118  291C               	goto	l1488
   806     0119                     u1450:
   807     0119                     l1486:
   808                           
   809                           ;Codigo_fuente.c: 143:             PORTEbits.RE0 = 1;
   810     0119  1283               	bcf	3,5	;RP0=0, select bank0
   811     011A  1303               	bcf	3,6	;RP1=0, select bank0
   812     011B  1409               	bsf	9,0	;volatile
   813     011C                     l1488:
   814                           
   815                           ;Codigo_fuente.c: 146:         if(state == 1 && seleccion == opcion_50w){
   816     011C  0379               	decf	_state,w
   817     011D  1D03               	btfss	3,2
   818     011E  2920               	goto	u1461
   819     011F  2921               	goto	u1460
   820     0120                     u1461:
   821     0120  292A               	goto	l1494
   822     0121                     u1460:
   823     0121                     l1490:
   824     0121  3002               	movlw	2
   825     0122  0678               	xorwf	_seleccion,w
   826     0123  1D03               	btfss	3,2
   827     0124  2926               	goto	u1471
   828     0125  2927               	goto	u1470
   829     0126                     u1471:
   830     0126  292A               	goto	l1494
   831     0127                     u1470:
   832     0127                     l1492:
   833                           
   834                           ;Codigo_fuente.c: 147:             PORTEbits.RE1 = 1;
   835     0127  1283               	bcf	3,5	;RP0=0, select bank0
   836     0128  1303               	bcf	3,6	;RP1=0, select bank0
   837     0129  1489               	bsf	9,1	;volatile
   838     012A                     l1494:
   839                           
   840                           ;Codigo_fuente.c: 150:         if(state == 0){
   841     012A  0879               	movf	_state,w
   842     012B  1D03               	btfss	3,2
   843     012C  292E               	goto	u1481
   844     012D  292F               	goto	u1480
   845     012E                     u1481:
   846     012E  2933               	goto	l1498
   847     012F                     u1480:
   848     012F                     l1496:
   849                           
   850                           ;Codigo_fuente.c: 151:             PORTEbits.RE0 = 0;
   851     012F  1283               	bcf	3,5	;RP0=0, select bank0
   852     0130  1303               	bcf	3,6	;RP1=0, select bank0
   853     0131  1009               	bcf	9,0	;volatile
   854                           
   855                           ;Codigo_fuente.c: 152:             PORTEbits.RE1 = 0;
   856     0132  1089               	bcf	9,1	;volatile
   857     0133                     l1498:
   858                           
   859                           ;Codigo_fuente.c: 155:         if(state == 1){
   860     0133  0379               	decf	_state,w
   861     0134  1D03               	btfss	3,2
   862     0135  2937               	goto	u1491
   863     0136  2938               	goto	u1490
   864     0137                     u1491:
   865     0137  297D               	goto	l1506
   866     0138                     u1490:
   867     0138                     l1500:
   868                           
   869                           ;Codigo_fuente.c: 156:             if(milisegundos - anterior >= 1000) {
   870     0138  1283               	bcf	3,5	;RP0=0, select bank0
   871     0139  1303               	bcf	3,6	;RP1=0, select bank0
   872     013A  0838               	movf	_milisegundos,w	;volatile
   873     013B  00D0               	movwf	??_main
   874     013C  0839               	movf	_milisegundos+1,w	;volatile
   875     013D  00D1               	movwf	??_main+1
   876     013E  083A               	movf	_milisegundos+2,w	;volatile
   877     013F  00D2               	movwf	??_main+2
   878     0140  083B               	movf	_milisegundos+3,w	;volatile
   879     0141  00D3               	movwf	??_main+3
   880     0142  0834               	movf	_anterior,w
   881     0143  02D0               	subwf	??_main,f
   882     0144  0835               	movf	_anterior+1,w
   883     0145  1C03               	skipc
   884     0146  0F35               	incfsz	_anterior+1,w
   885     0147  2949               	goto	u1501
   886     0148  294A               	goto	u1502
   887     0149                     u1501:
   888     0149  02D1               	subwf	??_main+1,f
   889     014A                     u1502:
   890     014A  0836               	movf	_anterior+2,w
   891     014B  1C03               	skipc
   892     014C  0F36               	incfsz	_anterior+2,w
   893     014D  294F               	goto	u1503
   894     014E  2950               	goto	u1504
   895     014F                     u1503:
   896     014F  02D2               	subwf	??_main+2,f
   897     0150                     u1504:
   898     0150  0837               	movf	_anterior+3,w
   899     0151  1C03               	skipc
   900     0152  0F37               	incfsz	_anterior+3,w
   901     0153  2955               	goto	u1505
   902     0154  2956               	goto	u1506
   903     0155                     u1505:
   904     0155  02D3               	subwf	??_main+3,f
   905     0156                     u1506:
   906     0156  0853               	movf	??_main+3,w
   907     0157  1D03               	btfss	3,2
   908     0158  2968               	goto	u1510
   909     0159  0852               	movf	??_main+2,w
   910     015A  1D03               	btfss	3,2
   911     015B  2968               	goto	u1510
   912     015C  3003               	movlw	3
   913     015D  0251               	subwf	??_main+1,w
   914     015E  1D03               	skipz
   915     015F  2964               	goto	u1513
   916     0160  30E8               	movlw	232
   917     0161  0250               	subwf	??_main,w
   918     0162  1D03               	skipz
   919     0163  2964               	goto	u1513
   920     0164                     u1513:
   921     0164  1C03               	btfss	3,0
   922     0165  2967               	goto	u1511
   923     0166  2968               	goto	u1510
   924     0167                     u1511:
   925     0167  297D               	goto	l1506
   926     0168                     u1510:
   927     0168                     l1502:
   928                           
   929                           ;Codigo_fuente.c: 157:                 anterior = milisegundos;
   930     0168  1283               	bcf	3,5	;RP0=0, select bank0
   931     0169  1303               	bcf	3,6	;RP1=0, select bank0
   932     016A  083B               	movf	_milisegundos+3,w	;volatile
   933     016B  00B7               	movwf	_anterior+3
   934     016C  083A               	movf	_milisegundos+2,w	;volatile
   935     016D  00B6               	movwf	_anterior+2
   936     016E  0839               	movf	_milisegundos+1,w	;volatile
   937     016F  00B5               	movwf	_anterior+1
   938     0170  0838               	movf	_milisegundos,w	;volatile
   939     0171  00B4               	movwf	_anterior
   940                           
   941                           ;Codigo_fuente.c: 158:                 cont--;
   942     0172  30FF               	movlw	255
   943     0173  07C2               	addwf	_cont,f
   944     0174  1803               	skipnc
   945     0175  0AC3               	incf	_cont+1,f
   946     0176  30FF               	movlw	255
   947     0177  07C3               	addwf	_cont+1,f
   948     0178                     l1504:
   949                           
   950                           ;Codigo_fuente.c: 159:                 decremento_time();
   951     0178  120A  118A  2426  120A  118A  	fcall	_decremento_time
   952     017D                     l1506:
   953                           
   954                           ;Codigo_fuente.c: 163:         if(state == 0 || seleccion == opcion_35w){
   955     017D  0879               	movf	_state,w
   956     017E  1903               	btfsc	3,2
   957     017F  2981               	goto	u1521
   958     0180  2982               	goto	u1520
   959     0181                     u1521:
   960     0181  2987               	goto	l1510
   961     0182                     u1520:
   962     0182                     l1508:
   963     0182  0378               	decf	_seleccion,w
   964     0183  1D03               	btfss	3,2
   965     0184  2986               	goto	u1531
   966     0185  2987               	goto	u1530
   967     0186                     u1531:
   968     0186  298C               	goto	l1512
   969     0187                     u1530:
   970     0187                     l1510:
   971                           
   972                           ;Codigo_fuente.c: 164:             decremento_time();
   973     0187  120A  118A  2426  120A  118A  	fcall	_decremento_time
   974     018C                     l1512:
   975                           
   976                           ;Codigo_fuente.c: 166:         if(state == 0 || seleccion == opcion_50w){
   977     018C  0879               	movf	_state,w
   978     018D  1903               	btfsc	3,2
   979     018E  2990               	goto	u1541
   980     018F  2991               	goto	u1540
   981     0190                     u1541:
   982     0190  2997               	goto	l1516
   983     0191                     u1540:
   984     0191                     l1514:
   985     0191  3002               	movlw	2
   986     0192  0678               	xorwf	_seleccion,w
   987     0193  1D03               	btfss	3,2
   988     0194  2996               	goto	u1551
   989     0195  2997               	goto	u1550
   990     0196                     u1551:
   991     0196  299C               	goto	l1518
   992     0197                     u1550:
   993     0197                     l1516:
   994                           
   995                           ;Codigo_fuente.c: 167:             incremento_time();
   996     0197  120A  118A  23E0  120A  118A  	fcall	_incremento_time
   997     019C                     l1518:
   998                           
   999                           ;Codigo_fuente.c: 170:         if(unid == 0 && dece == 0 && cent == 0){
  1000     019C  1283               	bcf	3,5	;RP0=0, select bank0
  1001     019D  1303               	bcf	3,6	;RP1=0, select bank0
  1002     019E  0848               	movf	_unid,w
  1003     019F  0449               	iorwf	_unid+1,w
  1004     01A0  1D03               	btfss	3,2
  1005     01A1  29A3               	goto	u1561
  1006     01A2  29A4               	goto	u1560
  1007     01A3                     u1561:
  1008     01A3  29B9               	goto	l1530
  1009     01A4                     u1560:
  1010     01A4                     l1520:
  1011     01A4  0846               	movf	_dece,w
  1012     01A5  0447               	iorwf	_dece+1,w
  1013     01A6  1D03               	btfss	3,2
  1014     01A7  29A9               	goto	u1571
  1015     01A8  29AA               	goto	u1570
  1016     01A9                     u1571:
  1017     01A9  29B9               	goto	l1530
  1018     01AA                     u1570:
  1019     01AA                     l1522:
  1020     01AA  0844               	movf	_cent,w
  1021     01AB  0445               	iorwf	_cent+1,w
  1022     01AC  1D03               	btfss	3,2
  1023     01AD  29AF               	goto	u1581
  1024     01AE  29B0               	goto	u1580
  1025     01AF                     u1581:
  1026     01AF  29B9               	goto	l1530
  1027     01B0                     u1580:
  1028     01B0                     l1524:
  1029                           
  1030                           ;Codigo_fuente.c: 171:             PORTEbits.RE0 = 0;
  1031     01B0  1009               	bcf	9,0	;volatile
  1032                           
  1033                           ;Codigo_fuente.c: 172:             PORTEbits.RE1 = 0;
  1034     01B1  1089               	bcf	9,1	;volatile
  1035     01B2                     l1526:
  1036                           
  1037                           ;Codigo_fuente.c: 173:             seleccion = ninguno;
  1038     01B2  01F8               	clrf	_seleccion
  1039     01B3                     l1528:
  1040                           
  1041                           ;Codigo_fuente.c: 174:             mensajes();
  1042     01B3  120A  118A  21C9  120A  118A  	fcall	_mensajes
  1043                           
  1044                           ;Codigo_fuente.c: 175:         }else{
  1045     01B8  2823               	goto	l1408
  1046     01B9                     l1530:
  1047                           
  1048                           ;Codigo_fuente.c: 176:             visualizar(0,on_unidad,on_decena,on_centena);
  1049     01B9  01F2               	clrf	visualizar@unidad
  1050     01BA  0AF2               	incf	visualizar@unidad,f
  1051     01BB  3002               	movlw	2
  1052     01BC  00F3               	movwf	visualizar@decena
  1053     01BD  3003               	movlw	3
  1054     01BE  00F4               	movwf	visualizar@centena
  1055     01BF  3000               	movlw	0
  1056     01C0  120A  118A  234C  120A  118A  	fcall	_visualizar
  1057     01C5  2823               	goto	l1408
  1058     01C6  120A  118A  280C   	ljmp	start
  1059     01C9                     __end_of_main:
  1060                           
  1061                           	psect	text1
  1062     01C9                     __ptext1:	
  1063 ;; *************** function _mensajes *****************
  1064 ;; Defined at:
  1065 ;;		line 284 in file "Codigo_fuente.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          0       4       0       0       0
  1082 ;;      Totals:         0       4       0       0       0
  1083 ;;Total ram usage:        4 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; Hardware stack levels required when called: 3
  1086 ;; This function calls:
  1087 ;;		_visualizar
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093     01C9                     _mensajes:	
  1094                           ;psect for function _mensajes
  1095                           
  1096     01C9                     l1346:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _mensajes: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1099                           
  1100                           
  1101                           ;Codigo_fuente.c: 286:     static int guarda_u, guarda_d, guarda_c;;Codigo_fuente.c: 287
      +                          :     guarda_u = unid;
  1102     01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1103     01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1104     01CB  0849               	movf	_unid+1,w
  1105     01CC  00C1               	movwf	mensajes@guarda_u+1
  1106     01CD  0848               	movf	_unid,w
  1107     01CE  00C0               	movwf	mensajes@guarda_u
  1108                           
  1109                           ;Codigo_fuente.c: 288:     guarda_d = dece;
  1110     01CF  0847               	movf	_dece+1,w
  1111     01D0  00BF               	movwf	mensajes@guarda_d+1
  1112     01D1  0846               	movf	_dece,w
  1113     01D2  00BE               	movwf	mensajes@guarda_d
  1114                           
  1115                           ;Codigo_fuente.c: 289:     guarda_c = cent;
  1116     01D3  0845               	movf	_cent+1,w
  1117     01D4  00BD               	movwf	mensajes@guarda_c+1
  1118     01D5  0844               	movf	_cent,w
  1119     01D6  00BC               	movwf	mensajes@guarda_c
  1120                           
  1121                           ;Codigo_fuente.c: 290:    switch(mensaje_display){
  1122     01D7  2B2A               	goto	l1398
  1123     01D8                     l1348:
  1124                           
  1125                           ;Codigo_fuente.c: 294:                unid = 2;
  1126     01D8  3002               	movlw	2
  1127     01D9  00C8               	movwf	_unid
  1128     01DA  3000               	movlw	0
  1129     01DB  00C9               	movwf	_unid+1
  1130                           
  1131                           ;Codigo_fuente.c: 295:                dece = 2;
  1132     01DC  3002               	movlw	2
  1133     01DD  00C6               	movwf	_dece
  1134     01DE  3000               	movlw	0
  1135     01DF  00C7               	movwf	_dece+1
  1136     01E0                     l1350:
  1137                           
  1138                           ;Codigo_fuente.c: 296:                cent = 0;
  1139     01E0  01C4               	clrf	_cent
  1140     01E1  01C5               	clrf	_cent+1
  1141     01E2                     l1352:
  1142                           
  1143                           ;Codigo_fuente.c: 297:                visualizar(1,on_unidad, on_decena, on_centena);
  1144     01E2  01F2               	clrf	visualizar@unidad
  1145     01E3  0AF2               	incf	visualizar@unidad,f
  1146     01E4  3002               	movlw	2
  1147     01E5  00F3               	movwf	visualizar@decena
  1148     01E6  3003               	movlw	3
  1149     01E7  00F4               	movwf	visualizar@centena
  1150     01E8  3001               	movlw	1
  1151     01E9  120A  118A  234C  120A  118A  	fcall	_visualizar
  1152                           
  1153                           ;Codigo_fuente.c: 299:            break;
  1154     01EE  2B3D               	goto	l1400
  1155     01EF                     l1354:
  1156                           
  1157                           ;Codigo_fuente.c: 301:            mens_anterior_35w = milisegundos;
  1158     01EF  083B               	movf	_milisegundos+3,w	;volatile
  1159     01F0  00A3               	movwf	_mens_anterior_35w+3
  1160     01F1  083A               	movf	_milisegundos+2,w	;volatile
  1161     01F2  00A2               	movwf	_mens_anterior_35w+2
  1162     01F3  0839               	movf	_milisegundos+1,w	;volatile
  1163     01F4  00A1               	movwf	_mens_anterior_35w+1
  1164     01F5  0838               	movf	_milisegundos,w	;volatile
  1165     01F6  00A0               	movwf	_mens_anterior_35w
  1166                           
  1167                           ;Codigo_fuente.c: 302:            while(milisegundos - mens_anterior_35w <= 1000){
  1168     01F7  2A0D               	goto	l1360
  1169     01F8                     l1356:
  1170                           
  1171                           ;Codigo_fuente.c: 303:                unid = 5;
  1172     01F8  3005               	movlw	5
  1173     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1174     01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1175     01FB  00C8               	movwf	_unid
  1176     01FC  3000               	movlw	0
  1177     01FD  00C9               	movwf	_unid+1
  1178                           
  1179                           ;Codigo_fuente.c: 304:                dece = 3;
  1180     01FE  3003               	movlw	3
  1181     01FF  00C6               	movwf	_dece
  1182     0200  3000               	movlw	0
  1183     0201  00C7               	movwf	_dece+1
  1184     0202                     l1358:
  1185                           
  1186                           ;Codigo_fuente.c: 305:                visualizar(0,on_unidad,on_decena,off);
  1187     0202  01F2               	clrf	visualizar@unidad
  1188     0203  0AF2               	incf	visualizar@unidad,f
  1189     0204  3002               	movlw	2
  1190     0205  00F3               	movwf	visualizar@decena
  1191     0206  01F4               	clrf	visualizar@centena
  1192     0207  3000               	movlw	0
  1193     0208  120A  118A  234C  120A  118A  	fcall	_visualizar
  1194     020D                     l1360:
  1195                           
  1196                           ;Codigo_fuente.c: 302:            while(milisegundos - mens_anterior_35w <= 1000){
  1197     020D  1283               	bcf	3,5	;RP0=0, select bank0
  1198     020E  1303               	bcf	3,6	;RP1=0, select bank0
  1199     020F  0838               	movf	_milisegundos,w	;volatile
  1200     0210  00CC               	movwf	??_mensajes
  1201     0211  0839               	movf	_milisegundos+1,w	;volatile
  1202     0212  00CD               	movwf	??_mensajes+1
  1203     0213  083A               	movf	_milisegundos+2,w	;volatile
  1204     0214  00CE               	movwf	??_mensajes+2
  1205     0215  083B               	movf	_milisegundos+3,w	;volatile
  1206     0216  00CF               	movwf	??_mensajes+3
  1207     0217  0820               	movf	_mens_anterior_35w,w
  1208     0218  02CC               	subwf	??_mensajes,f
  1209     0219  0821               	movf	_mens_anterior_35w+1,w
  1210     021A  1C03               	skipc
  1211     021B  0F21               	incfsz	_mens_anterior_35w+1,w
  1212     021C  2A1E               	goto	u1131
  1213     021D  2A1F               	goto	u1132
  1214     021E                     u1131:
  1215     021E  02CD               	subwf	??_mensajes+1,f
  1216     021F                     u1132:
  1217     021F  0822               	movf	_mens_anterior_35w+2,w
  1218     0220  1C03               	skipc
  1219     0221  0F22               	incfsz	_mens_anterior_35w+2,w
  1220     0222  2A24               	goto	u1133
  1221     0223  2A25               	goto	u1134
  1222     0224                     u1133:
  1223     0224  02CE               	subwf	??_mensajes+2,f
  1224     0225                     u1134:
  1225     0225  0823               	movf	_mens_anterior_35w+3,w
  1226     0226  1C03               	skipc
  1227     0227  0F23               	incfsz	_mens_anterior_35w+3,w
  1228     0228  2A2A               	goto	u1135
  1229     0229  2A2B               	goto	u1136
  1230     022A                     u1135:
  1231     022A  02CF               	subwf	??_mensajes+3,f
  1232     022B                     u1136:
  1233     022B  084F               	movf	??_mensajes+3,w
  1234     022C  1D03               	btfss	3,2
  1235     022D  2A3D               	goto	u1140
  1236     022E  084E               	movf	??_mensajes+2,w
  1237     022F  1D03               	btfss	3,2
  1238     0230  2A3D               	goto	u1140
  1239     0231  3003               	movlw	3
  1240     0232  024D               	subwf	??_mensajes+1,w
  1241     0233  1D03               	skipz
  1242     0234  2A39               	goto	u1143
  1243     0235  30E9               	movlw	233
  1244     0236  024C               	subwf	??_mensajes,w
  1245     0237  1D03               	skipz
  1246     0238  2A39               	goto	u1143
  1247     0239                     u1143:
  1248     0239  1C03               	btfss	3,0
  1249     023A  2A3C               	goto	u1141
  1250     023B  2A3D               	goto	u1140
  1251     023C                     u1141:
  1252     023C  29F8               	goto	l1356
  1253     023D                     u1140:
  1254     023D                     l1362:
  1255                           
  1256                           ;Codigo_fuente.c: 307:            anterior_35w = milisegundos;
  1257     023D  1283               	bcf	3,5	;RP0=0, select bank0
  1258     023E  1303               	bcf	3,6	;RP1=0, select bank0
  1259     023F  083B               	movf	_milisegundos+3,w	;volatile
  1260     0240  00A7               	movwf	_anterior_35w+3
  1261     0241  083A               	movf	_milisegundos+2,w	;volatile
  1262     0242  00A6               	movwf	_anterior_35w+2
  1263     0243  0839               	movf	_milisegundos+1,w	;volatile
  1264     0244  00A5               	movwf	_anterior_35w+1
  1265     0245  0838               	movf	_milisegundos,w	;volatile
  1266     0246  00A4               	movwf	_anterior_35w
  1267                           
  1268                           ;Codigo_fuente.c: 308:            while(milisegundos - anterior_35w <= 1000){
  1269     0247  2A5B               	goto	l1370
  1270     0248                     l1364:
  1271                           
  1272                           ;Codigo_fuente.c: 309:                unid = 1;
  1273     0248  3001               	movlw	1
  1274     0249  1283               	bcf	3,5	;RP0=0, select bank0
  1275     024A  1303               	bcf	3,6	;RP1=0, select bank0
  1276     024B  00C8               	movwf	_unid
  1277     024C  3000               	movlw	0
  1278     024D  00C9               	movwf	_unid+1
  1279     024E                     l1366:
  1280                           
  1281                           ;Codigo_fuente.c: 310:                dece = 0;
  1282     024E  01C6               	clrf	_dece
  1283     024F  01C7               	clrf	_dece+1
  1284     0250                     l1368:
  1285                           
  1286                           ;Codigo_fuente.c: 311:                visualizar(1,on_unidad,on_decena,off);
  1287     0250  01F2               	clrf	visualizar@unidad
  1288     0251  0AF2               	incf	visualizar@unidad,f
  1289     0252  3002               	movlw	2
  1290     0253  00F3               	movwf	visualizar@decena
  1291     0254  01F4               	clrf	visualizar@centena
  1292     0255  3001               	movlw	1
  1293     0256  120A  118A  234C  120A  118A  	fcall	_visualizar
  1294     025B                     l1370:
  1295                           
  1296                           ;Codigo_fuente.c: 308:            while(milisegundos - anterior_35w <= 1000){
  1297     025B  1283               	bcf	3,5	;RP0=0, select bank0
  1298     025C  1303               	bcf	3,6	;RP1=0, select bank0
  1299     025D  0838               	movf	_milisegundos,w	;volatile
  1300     025E  00CC               	movwf	??_mensajes
  1301     025F  0839               	movf	_milisegundos+1,w	;volatile
  1302     0260  00CD               	movwf	??_mensajes+1
  1303     0261  083A               	movf	_milisegundos+2,w	;volatile
  1304     0262  00CE               	movwf	??_mensajes+2
  1305     0263  083B               	movf	_milisegundos+3,w	;volatile
  1306     0264  00CF               	movwf	??_mensajes+3
  1307     0265  0824               	movf	_anterior_35w,w
  1308     0266  02CC               	subwf	??_mensajes,f
  1309     0267  0825               	movf	_anterior_35w+1,w
  1310     0268  1C03               	skipc
  1311     0269  0F25               	incfsz	_anterior_35w+1,w
  1312     026A  2A6C               	goto	u1151
  1313     026B  2A6D               	goto	u1152
  1314     026C                     u1151:
  1315     026C  02CD               	subwf	??_mensajes+1,f
  1316     026D                     u1152:
  1317     026D  0826               	movf	_anterior_35w+2,w
  1318     026E  1C03               	skipc
  1319     026F  0F26               	incfsz	_anterior_35w+2,w
  1320     0270  2A72               	goto	u1153
  1321     0271  2A73               	goto	u1154
  1322     0272                     u1153:
  1323     0272  02CE               	subwf	??_mensajes+2,f
  1324     0273                     u1154:
  1325     0273  0827               	movf	_anterior_35w+3,w
  1326     0274  1C03               	skipc
  1327     0275  0F27               	incfsz	_anterior_35w+3,w
  1328     0276  2A78               	goto	u1155
  1329     0277  2A79               	goto	u1156
  1330     0278                     u1155:
  1331     0278  02CF               	subwf	??_mensajes+3,f
  1332     0279                     u1156:
  1333     0279  084F               	movf	??_mensajes+3,w
  1334     027A  1D03               	btfss	3,2
  1335     027B  2A8B               	goto	u1160
  1336     027C  084E               	movf	??_mensajes+2,w
  1337     027D  1D03               	btfss	3,2
  1338     027E  2A8B               	goto	u1160
  1339     027F  3003               	movlw	3
  1340     0280  024D               	subwf	??_mensajes+1,w
  1341     0281  1D03               	skipz
  1342     0282  2A87               	goto	u1163
  1343     0283  30E9               	movlw	233
  1344     0284  024C               	subwf	??_mensajes,w
  1345     0285  1D03               	skipz
  1346     0286  2A87               	goto	u1163
  1347     0287                     u1163:
  1348     0287  1C03               	btfss	3,0
  1349     0288  2A8A               	goto	u1161
  1350     0289  2A8B               	goto	u1160
  1351     028A                     u1161:
  1352     028A  2A48               	goto	l1364
  1353     028B                     u1160:
  1354     028B                     l1372:
  1355                           
  1356                           ;Codigo_fuente.c: 313:            mensaje_display = mensaje_espera;
  1357     028B  1283               	bcf	3,5	;RP0=0, select bank0
  1358     028C  1303               	bcf	3,6	;RP1=0, select bank0
  1359     028D  01CA               	clrf	_mensaje_display
  1360                           
  1361                           ;Codigo_fuente.c: 314:            break;
  1362     028E  2B3D               	goto	l1400
  1363     028F                     l1374:
  1364                           
  1365                           ;Codigo_fuente.c: 316:            mens_anterior_50w = milisegundos;
  1366     028F  083B               	movf	_milisegundos+3,w	;volatile
  1367     0290  00AB               	movwf	_mens_anterior_50w+3
  1368     0291  083A               	movf	_milisegundos+2,w	;volatile
  1369     0292  00AA               	movwf	_mens_anterior_50w+2
  1370     0293  0839               	movf	_milisegundos+1,w	;volatile
  1371     0294  00A9               	movwf	_mens_anterior_50w+1
  1372     0295  0838               	movf	_milisegundos,w	;volatile
  1373     0296  00A8               	movwf	_mens_anterior_50w
  1374                           
  1375                           ;Codigo_fuente.c: 317:            while(milisegundos - mens_anterior_50w <= 1000){
  1376     0297  2AAB               	goto	l1382
  1377     0298                     l1376:
  1378                           
  1379                           ;Codigo_fuente.c: 318:                unid = 0;
  1380     0298  1283               	bcf	3,5	;RP0=0, select bank0
  1381     0299  1303               	bcf	3,6	;RP1=0, select bank0
  1382     029A  01C8               	clrf	_unid
  1383     029B  01C9               	clrf	_unid+1
  1384     029C                     l1378:
  1385                           
  1386                           ;Codigo_fuente.c: 319:                dece = 5;
  1387     029C  3005               	movlw	5
  1388     029D  00C6               	movwf	_dece
  1389     029E  3000               	movlw	0
  1390     029F  00C7               	movwf	_dece+1
  1391     02A0                     l1380:
  1392                           
  1393                           ;Codigo_fuente.c: 320:                visualizar(0, on_unidad, on_decena, off);
  1394     02A0  01F2               	clrf	visualizar@unidad
  1395     02A1  0AF2               	incf	visualizar@unidad,f
  1396     02A2  3002               	movlw	2
  1397     02A3  00F3               	movwf	visualizar@decena
  1398     02A4  01F4               	clrf	visualizar@centena
  1399     02A5  3000               	movlw	0
  1400     02A6  120A  118A  234C  120A  118A  	fcall	_visualizar
  1401     02AB                     l1382:
  1402                           
  1403                           ;Codigo_fuente.c: 317:            while(milisegundos - mens_anterior_50w <= 1000){
  1404     02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1405     02AC  1303               	bcf	3,6	;RP1=0, select bank0
